strain_id,species_name,plasmidsaurus_id,gbk_ref_genome,path_to_gbk,pos_cntrl_genome,pos_cntrl_genome_path,neg_cntrl_genome,neg_cntrl_genome_path,Notes,name,ref_genome,ref_genome_name,found_path,gbk downloaded from refseq
aalgi,,TKDHS4_24_S56,,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Arenibacter algicola,Arenibacter_algicola_SMS7.fna,Arenibacter_algicola_SMS7,IAMM_reference_files/gbk/Arenibacter_algicola_SMS7.gbk,
abie,,TKDHS4_21_S53,2667527211.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Pseudomonas abietaniphila,2667527211.fna,2667527211,IAMM_reference_files/gbk/2667527211.gbk,
atcc25922,,,GCF_000743255.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Escherichia coli,atcc25922_ GCF_000401755.1,atcc25922_ GCF_000401755.1,NOT_FOUND,
atcc26499,Alteromonas macleodii 'Aegean Sea MED64'  DSM 26499,TKDHS4_22_S54,2545824627.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Alteromonas mediterranea,2545824627.fna,2545824627,IAMM_reference_files/gbk/2545824627.gbk,
atcc27126,Alteromonas macleodii ,B9NRXP_2_S106,GCA_000172635.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Alteromonas macleodii,GCA_000172635.fna,GCA_000172635,IAMM_reference_files/gbk/GCA_000172635.gbk,
atlcs,Croceibacter atlanticus ,B9NRXP_1_S105,2526164557.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Croceibacter atlanticus,2526164557.fna,2526164557,IAMM_reference_files/gbk/2526164557.gbk,
azure,Vibrio azureus,TKDHS4_32_S63,2600255073.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Vibrio azureus,2600255073.fna,2600255073,IAMM_reference_files/gbk/2600255073.gbk,
b2china,Pelagibacterium halotolerans ,TKDHS4_31_S62,GCA_000230555.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Pelagibacterium halotolerans,GCA_000230555.fna,GCA_000230555,IAMM_reference_files/gbk/GCA_000230555.gbk,
bdim,Brevundimonas diminuta,B9NRXP_10_S114,293.22.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Brevundimonas diminuta,GCF_004102925.1_ASM410292v1_genomic.fna.gz,GCF_004102925.1_ASM410292v1_genomic,NOT_FOUND,GCF_004102925.1_ASM410292v1_genomic.gbff
bermu,Pelagibaca bermudensis,TKDHS4_4_S36,314265.3.gbk,/projectnb/hfsp/IAMM_reference_files/gbk,,,,,,Pelagibaca bermudensis,D20-160066-4500T,D20-160066-4500T,NOT_FOUND,
