,Plasmidsaurus,Ref Genome (gbk),Ref genome (fna),SNPS,FastQC analysis (vs gbk),,,,,,,PS Reseque,,,,CheckM,,,Sourmash (largest contig),,,,,
ds_strain_id,reads,2025,2025,vs gbk,% Duplicates,% GC,No Reads (M),genus,species,Box,Row,Result (No attempts),Length,Assembled Coverage,Contigs,Lineage,Completeness,Contam,element,basepairs,lineage,% match,,Manual Check if needed
sflavi, TKDHS4_1_S33,Sphingorhabdus_flavimaris_SMR4y,1402135.12.fna,0,13.72853,57,0.296209,Sphingorhabdus,flavimaris,1,A,Yes (1),3479114,101,1,o__Sphingomonadales (UID3310),99.2,0.68,Contig 1,"3,479,116",Aureimonas sp. AU20 plasmid pAU20rrn,88.8,Sourmash Fail,"*FastANI to Ref genome 266812.6; SMY4 is 99.998%, ok"
vcamp, TKDHS4_2_S34,,338187.36.fna,28,16.82627,45,0.442997,Vibrio,campbelli,1,B,Yes (1),6068770,107,3,f__Vibrionaceae (UID4865),99.73,0.09,Contig 2,"3,777,378",Vibrio harveyi ATCC BAA-1116 chromosome I,97.9,,
vnat, TKDHS4_3_S35,,1219067.12.fna,45,17.6082394,44,0.692977,Vibrio,natriegens,1,C,Yes (1),5178082,57,2,f__Vibrionaceae (UID4865),100,2.79,Contig 1,"3,250,914",Vibrio natriegens NBRC 15636 = ATCC 14048 = DSM 759 chromosome 1,98,,
bermu, TKDHS4_4_S36,GCF_000153725.1_ASM15372v1_genomic,314265.3.fna,203,18.35620299,65,0.776181,Pelagibaca,bermudensis,1,D,Yes (2),5404350,101,5,f__Rhodobacteraceae (UID3361),99.7,0.45,Contig 2,"4,078,191",Roseovarius sp. HTCC2601 scf_1100011001367 genomic scaffold (DSM 26914 https://bacdive.dsmz.de/strain/23230),98.6,,Name note: Salipiger bermudensis (Cho and Giovannoni 2006) Wirth and Whitman 2018
bs11, TKDHS4_5_S37,GCA_000299995.gbk,1004785.3.fna,141,18.76673251,44,0.750848,Alteromonas,macleodii,1,E,Yes (1),4477528,92,5,c__Gammaproteobacteria (UID4761),100,0.24,Contig 3,"2,487,739",Alteromonas macleodii str. ‘Black Sea 11,97.2,,
kordia, TKDHS4_6_S38,GCF_000154725.1_ASM15472v1_genomic.gbk,391587.3.fna,116,,,,Kordia,algicida,1,F,Yes (1),5065290,68,5,s__algicola (UID2846),99.59,0.61,Contig 1,"4,970,918",Kordia algicida OT-1 1103813601120 genomic scaffold,100,,
hot1a3, TKDHS4_7_S39,2687453488.gbk,28108.53.fna,148,44.47965123,44,6.236267,Alteromonas,macleodii,1,G,Yes (1),4799970,109,2,c__Gammaproteobacteria (UID4761),100,0.17,Contig 1,"4,654,310",Alteromonas macleodii strain HOT1A3,99.8,,*Contig 2 plasmid is same
pgall, TKDHS4_8_S40,GCA_000511385.gbk,1423144.3.fna,20,,,,Phaeobacter,gallaeciensis,1,H,Yes (1),4503667,100,8,f__Rhodobacteraceae (UID3375),99.47,0.35,Contig 1,"3,739,577",Phaeobacter gallaeciensis DSM 26640,99.1,,
citrea, TKDHS4_9_S41,GCF_000238375.3_ASM23837v4_genomic.gbk,1117314.3.fna,87,56.42761485,34,9.384793,Pseudoalteromonas,citrea,2,A,Yes (1),4239260,41,2,s__algicola (UID2846),99.01,1.37,Contig 2,"4,227,832",Formosa agariphila KMM 3901 strain type strain: KMM 3901 chromosome I,100,,Rename?
